report_month,program,individuals,source_file
2023-09-01,CLASS,81948,interest-list-data-sept-2023.xlsx
2023-09-01,DBMD,1732,interest-list-data-sept-2023.xlsx
2023-09-01,HCS,117371,interest-list-data-sept-2023.xlsx
2023-09-01,MDCP,6976,interest-list-data-sept-2023.xlsx
2023-09-01,STAR_PLUS_HCBS,7813,interest-list-data-sept-2023.xlsx
2023-09-01,TXHML,106290,interest-list-data-sept-2023.xlsx
2023-10-01,CLASS,82124,interest-list-data-oct-2023.xlsx
2023-10-01,DBMD,1748,interest-list-data-oct-2023.xlsx
2023-10-01,HCS,117604,interest-list-data-oct-2023.xlsx
2023-10-01,MDCP,6550,interest-list-data-oct-2023.xlsx
2023-10-01,STAR_PLUS_HCBS,6203,interest-list-data-oct-2023.xlsx
2023-10-01,TXHML,106605,interest-list-data-oct-2023.xlsx
2023-11-01,CLASS,82275,interest-list-data-nov-2023.xlsx
2023-11-01,DBMD,1764,interest-list-data-nov-2023.xlsx
2023-11-01,HCS,117778,interest-list-data-nov-2023.xlsx
2023-11-01,MDCP,6134,interest-list-data-nov-2023.xlsx
2023-11-01,STAR_PLUS_HCBS,4971,interest-list-data-nov-2023.xlsx
2023-11-01,TXHML,106811,interest-list-data-nov-2023.xlsx
2023-12-01,CLASS,82377,interest-list-data-dec-2023.xlsx
2023-12-01,DBMD,1785,interest-list-data-dec-2023.xlsx
2023-12-01,HCS,117973,interest-list-data-dec-2023.xlsx
2023-12-01,MDCP,5706,interest-list-data-dec-2023.xlsx
2023-12-01,STAR_PLUS_HCBS,3933,interest-list-data-dec-2023.xlsx
2023-12-01,TXHML,106994,interest-list-data-dec-2023.xlsx
2024-01-01,CLASS,82457,interest-list-data-jan-2024.xlsx
2024-01-01,DBMD,1820,interest-list-data-jan-2024.xlsx
2024-01-01,HCS,117957,interest-list-data-jan-2024.xlsx
2024-01-01,MDCP,5320,interest-list-data-jan-2024.xlsx
2024-01-01,STAR_PLUS_HCBS,2902,interest-list-data-jan-2024.xlsx
2024-01-01,TXHML,106804,interest-list-data-jan-2024.xlsx
2024-02-01,CLASS,83005,interest-list-data-feb-2024.xlsx
2024-02-01,DBMD,1815,interest-list-data-feb-2024.xlsx
2024-02-01,HCS,118489,interest-list-data-feb-2024.xlsx
2024-02-01,MDCP,5081,interest-list-data-feb-2024.xlsx
2024-02-01,STAR_PLUS_HCBS,2273,interest-list-data-feb-2024.xlsx
2024-02-01,TXHML,107116,interest-list-data-feb-2024.xlsx
2024-03-01,CLASS,88555,interest-list-data-march-2024.xlsx
2024-03-01,DBMD,2018,interest-list-data-march-2024.xlsx
2024-03-01,HCS,122972,interest-list-data-march-2024.xlsx
2024-03-01,MDCP,5908,interest-list-data-march-2024.xlsx
2024-03-01,STAR_PLUS_HCBS,2623,interest-list-data-march-2024.xlsx
2024-03-01,TXHML,111295,interest-list-data-march-2024.xlsx
2024-04-01,CLASS,89006,interest-list-data-april-2024.xlsx
2024-04-01,DBMD,2057,interest-list-data-april-2024.xlsx
2024-04-01,HCS,123432,interest-list-data-april-2024.xlsx
2024-04-01,MDCP,5809,interest-list-data-april-2024.xlsx
2024-04-01,STAR_PLUS_HCBS,3102,interest-list-data-april-2024.xlsx
2024-04-01,TXHML,111578,interest-list-data-april-2024.xlsx
2024-05-01,CLASS,89402,interest-list-data-may-2024.xlsx
2024-05-01,DBMD,2079,interest-list-data-may-2024.xlsx
2024-05-01,HCS,124001,interest-list-data-may-2024.xlsx
2024-05-01,MDCP,5626,interest-list-data-may-2024.xlsx
2024-05-01,STAR_PLUS_HCBS,2809,interest-list-data-may-2024.xlsx
2024-05-01,TXHML,111848,interest-list-data-may-2024.xlsx
2024-06-01,CLASS,89633,interest-list-data-june-2024.xlsx
2024-06-01,DBMD,2107,interest-list-data-june-2024.xlsx
2024-06-01,HCS,124409,interest-list-data-june-2024.xlsx
2024-06-01,MDCP,5716,interest-list-data-june-2024.xlsx
2024-06-01,STAR_PLUS_HCBS,5372,interest-list-data-june-2024.xlsx
2024-06-01,TXHML,112021,interest-list-data-june-2024.xlsx
2024-07-01,CLASS,89917,interest-list-data-july-2024.xlsx
2024-07-01,DBMD,2134,interest-list-data-july-2024.xlsx
2024-07-01,HCS,124345,interest-list-data-july-2024.xlsx
2024-07-01,MDCP,5785,interest-list-data-july-2024.xlsx
2024-07-01,STAR_PLUS_HCBS,7660,interest-list-data-july-2024.xlsx
2024-07-01,TXHML,111782,interest-list-data-july-2024.xlsx
2024-08-01,CLASS,90281,interest-list-data-aug-2024.xlsx
2024-08-01,DBMD,2171,interest-list-data-aug-2024.xlsx
2024-08-01,HCS,124443,interest-list-data-aug-2024.xlsx
2024-08-01,MDCP,5901,interest-list-data-aug-2024.xlsx
2024-08-01,STAR_PLUS_HCBS,10502,interest-list-data-aug-2024.xlsx
2024-08-01,TXHML,111701,interest-list-data-aug-2024.xlsx
2024-09-01,CLASS,90630,interest-list-data-sept-2024.xlsx
2024-09-01,DBMD,2124,interest-list-data-sept-2024.xlsx
2024-09-01,HCS,124163,interest-list-data-sept-2024.xlsx
2024-09-01,MDCP,5888,interest-list-data-sept-2024.xlsx
2024-09-01,STAR_PLUS_HCBS,7543,interest-list-data-sept-2024.xlsx
2024-09-01,TXHML,111704,interest-list-data-sept-2024.xlsx
2024-10-01,CLASS,91174,interest-list-data-oct-2024.xlsx
2024-10-01,DBMD,2119,interest-list-data-oct-2024.xlsx
2024-10-01,HCS,124178,interest-list-data-oct-2024.xlsx
2024-10-01,MDCP,5932,interest-list-data-oct-2024.xlsx
2024-10-01,STAR_PLUS_HCBS,5135,interest-list-data-oct-2024.xlsx
2024-10-01,TXHML,111939,interest-list-data-oct-2024.xlsx
2024-11-01,CLASS,91575,interest-list-data-nov-2024.xlsx
2024-11-01,DBMD,2084,interest-list-data-nov-2024.xlsx
2024-11-01,HCS,124053,interest-list-data-nov-2024.xlsx
2024-11-01,MDCP,5900,interest-list-data-nov-2024.xlsx
2024-11-01,STAR_PLUS_HCBS,2246,interest-list-data-nov-2024.xlsx
2024-11-01,TXHML,112063,interest-list-data-nov-2024.xlsx
2024-12-01,CLASS,91881,interest-list-data-dec-2024.xlsx
2024-12-01,DBMD,2040,interest-list-data-dec-2024.xlsx
2024-12-01,HCS,123954,interest-list-data-dec-2024.xlsx
2024-12-01,MDCP,5778,interest-list-data-dec-2024.xlsx
2024-12-01,STAR_PLUS_HCBS,2881,interest-list-data-dec-2024.xlsx
2024-12-01,TXHML,112219,interest-list-data-dec-2024.xlsx
2025-01-01,CLASS,92311,interest-list-data-jan-2025.xlsx
2025-01-01,DBMD,2029,interest-list-data-jan-2025.xlsx
2025-01-01,HCS,124303,interest-list-data-jan-2025.xlsx
2025-01-01,MDCP,6048,interest-list-data-jan-2025.xlsx
2025-01-01,STAR_PLUS_HCBS,2456,interest-list-data-jan-2025.xlsx
2025-01-01,TXHML,112581,interest-list-data-jan-2025.xlsx
2025-02-01,CLASS,92713,interest-list-data-feb-2025.xlsx
2025-02-01,DBMD,2019,interest-list-data-feb-2025.xlsx
2025-02-01,HCS,124617,interest-list-data-feb-2025.xlsx
2025-02-01,MDCP,6252,interest-list-data-feb-2025.xlsx
2025-02-01,STAR_PLUS_HCBS,2507,interest-list-data-feb-2025.xlsx
2025-02-01,TXHML,112923,interest-list-data-feb-2025.xlsx
2025-03-01,CLASS,93065,interest-list-data-march-2025.xlsx
2025-03-01,DBMD,2034,interest-list-data-march-2025.xlsx
2025-03-01,HCS,124897,interest-list-data-march-2025.xlsx
2025-03-01,MDCP,6444,interest-list-data-march-2025.xlsx
2025-03-01,STAR_PLUS_HCBS,2866,interest-list-data-march-2025.xlsx
2025-03-01,TXHML,113207,interest-list-data-march-2025.xlsx
2025-04-01,CLASS,93765,interest-list-data-april-2025.xlsx
2025-04-01,DBMD,2094,interest-list-data-april-2025.xlsx
2025-04-01,HCS,125564,interest-list-data-april-2025.xlsx
2025-04-01,MDCP,6736,interest-list-data-april-2025.xlsx
2025-04-01,STAR_PLUS_HCBS,5927,interest-list-data-april-2025.xlsx
2025-04-01,TXHML,113926,interest-list-data-april-2025.xlsx
2025-05-01,CLASS,94323,interest-list-data-may-2025.xlsx
2025-05-01,DBMD,2162,interest-list-data-may-2025.xlsx
2025-05-01,HCS,126167,interest-list-data-may-2025.xlsx
2025-05-01,MDCP,6993,interest-list-data-may-2025.xlsx
2025-05-01,STAR_PLUS_HCBS,8813,interest-list-data-may-2025.xlsx
2025-05-01,TXHML,114553,interest-list-data-may-2025.xlsx
2025-06-01,CLASS,94918,interest-list-data-june-2025.xlsx
2025-06-01,DBMD,2226,interest-list-data-june-2025.xlsx
2025-06-01,HCS,126897,interest-list-data-june-2025.xlsx
2025-06-01,MDCP,7294,interest-list-data-june-2025.xlsx
2025-06-01,STAR_PLUS_HCBS,11125,interest-list-data-june-2025.xlsx
2025-06-01,TXHML,115306,interest-list-data-june-2025.xlsx
2025-07-01,CLASS,95499,interest-list-data-july-2025.xlsx
2025-07-01,DBMD,2272,interest-list-data-july-2025.xlsx
2025-07-01,HCS,127448,interest-list-data-july-2025.xlsx
2025-07-01,MDCP,7588,interest-list-data-july-2025.xlsx
2025-07-01,STAR_PLUS_HCBS,13412,interest-list-data-july-2025.xlsx
2025-07-01,TXHML,115886,interest-list-data-july-2025.xlsx
2025-08-01,CLASS,96212,interest-list-data-aug-2025.xlsx
2025-08-01,DBMD,2324,interest-list-data-aug-2025.xlsx
2025-08-01,HCS,128111,interest-list-data-aug-2025.xlsx
2025-08-01,MDCP,7875,interest-list-data-aug-2025.xlsx
2025-08-01,STAR_PLUS_HCBS,15689,interest-list-data-aug-2025.xlsx
2025-08-01,TXHML,116551,interest-list-data-aug-2025.xlsx
2025-09-01,CLASS,96366,interest-list-data-sept-2025.xlsx
2025-09-01,DBMD,2332,interest-list-data-sept-2025.xlsx
2025-09-01,HCS,128401,interest-list-data-sept-2025.xlsx
2025-09-01,MDCP,7686,interest-list-data-sept-2025.xlsx
2025-09-01,STAR_PLUS_HCBS,15608,interest-list-data-sept-2025.xlsx
2025-09-01,TXHML,116707,interest-list-data-sept-2025.xlsx
2025-10-01,CLASS,96424,interest-list-data-oct-2025.xlsx
2025-10-01,DBMD,2346,interest-list-data-oct-2025.xlsx
2025-10-01,HCS,129013,interest-list-data-oct-2025.xlsx
2025-10-01,MDCP,7457,interest-list-data-oct-2025.xlsx
2025-10-01,STAR_PLUS_HCBS,15970,interest-list-data-oct-2025.xlsx
2025-10-01,TXHML,116859,interest-list-data-oct-2025.xlsx
2025-11-01,CLASS,96457,interest-list-data-nov-2025.xlsx
2025-11-01,DBMD,2370,interest-list-data-nov-2025.xlsx
2025-11-01,HCS,129657,interest-list-data-nov-2025.xlsx
2025-11-01,MDCP,7172,interest-list-data-nov-2025.xlsx
2025-11-01,STAR_PLUS_HCBS,15887,interest-list-data-nov-2025.xlsx
2025-11-01,TXHML,117033,interest-list-data-nov-2025.xlsx
2025-12-01,CLASS,96447,interest-list-data-dec-2025.xlsx
2025-12-01,DBMD,2400,interest-list-data-dec-2025.xlsx
2025-12-01,HCS,130279,interest-list-data-dec-2025.xlsx
2025-12-01,MDCP,6946,interest-list-data-dec-2025.xlsx
2025-12-01,STAR_PLUS_HCBS,15850,interest-list-data-dec-2025.xlsx
2025-12-01,TXHML,117178,interest-list-data-dec-2025.xlsx
2026-01-01,CLASS,96547,interest-list-data-jan-2026.xlsx
2026-01-01,DBMD,2447,interest-list-data-jan-2026.xlsx
2026-01-01,HCS,130764,interest-list-data-jan-2026.xlsx
2026-01-01,MDCP,6825,interest-list-data-jan-2026.xlsx
2026-01-01,STAR_PLUS_HCBS,15144,interest-list-data-jan-2026.xlsx
2026-01-01,TXHML,117175,interest-list-data-jan-2026.xlsx
