bill_code,program,service_category,service_description,bill_description,is_cds,is_facility_based,funding_authority,unit_measure,units,payment,current_rate,attendant_cost,attendant_cost_pct,attendant_hours_per_unit,wage_required,rate_after_increase,rate_effective_date,sfy26_est_hours,sfy27_est_hours
717DG0742,CAS,CAS/FC/PHC PAS,CAS/FC/PAS/PHC PRIORITY,PAS COMMUNITY ATTENDANT SERVICES (1929B) LVL 2 (PRIORITY) (AO),False,False,State Plan (Title XIX),1 hour,670573.75,8827649.8,14.0,11.75,0.8392857142857143,1.0,10.62,14.0,2023-09-01 00:00:00,701353.09,708528.22
717DG0743,CAS,CAS/FC/PHC PAS,CAS/FC/PAS/PHC NON-PRIORITY,PAS COMMUNITY ATTENDANT SERVICES (1929B) LVL 1 (NON-PRIORITY) (AO),False,False,State Plan (Title XIX),1 hour,73113778.58,949134587.19,13.84,11.77,0.8504335260115606,1.0,10.64,13.84,2023-09-01 00:00:00,76469701.02,77252018.45
717DVG0748,CAS,CAS/FC/PHC PAS,CDS CAS/FC/PAS/PHC PRIORITY,COMMUNITY ATTENDANT SERVICES (1929B) LEVEL 2 (PRIORITY) (CDS),True,False,State Plan (Title XIX),1 hour,149974.35,149974.35,13.2,11.75,0.8901515151515152,1.0,10.62,13.2,2023-09-01 00:00:00,11883.19,12004.77
717DVG0749,CAS,CAS/FC/PHC PAS,CDS CAS/FC/PAS/PHC NON-PRIORITY,COMMUNITY ATTENDANT SERVICES (1929B) LEVEL 1 (NON-PRIORITY) (CDS),True,False,State Plan (Title XIX),1 hour,6420811.23,6420811.23,13.04,11.769999999999998,0.90260736196319,1.0,10.64,13.04,2023-09-01 00:00:00,514994.36,520262.97
717DVG0750,CAS,CAS/FC/PHC PAS,CDS CAS/FC/PAS/PHC NON-PRIORITY,PAS COMMUNITY ATTENDANT SERVICES (CDS),True,False,State Plan (Title XIX),1 hour,83175.02,83175.02,13.04,11.77,0.9026073619631902,1.0,10.64,13.04,2023-09-01 00:00:00,6671.22,6739.47
210BS0107,CLASS,PAS/HAB,Habilitation,HABILITATION PREVOCATIONAL,False,False,1915(c) waiver,1 hour (ceiling),4952394.62,4974282.05,14.96,11.75,0.785427807486631,1.0,10.62,14.96,2023-09-01 00:00:00,340186.36,340186.36
210CFCG1108,CLASS,PAS/HAB,PAS/HAB (CFC),CFC PAS/HAB,False,False,State Plan (Title XIX),1 hour,8801962.1,136465738.46,14.96,11.75,0.785427807486631,1.0,10.62,14.96,2023-09-01 00:00:00,9005287.42,9005287.42
210CFVG1109,CLASS,PAS/HAB,CDS PAS/HAB (CFC),CFC PAS/HAB (CDS),True,False,State Plan (Title XIX),1 hour,87110156.93,87110156.93,14.16,11.75,0.8298022598870056,1.0,10.62,14.16,2023-09-01 00:00:00,6293954.91,6293954.91
211G0100,CLASS,In Home Respite,In Home Respite,RESPITE-IN HOME RESPITE-DSA,False,False,1915(c) waiver,1 day,22044.16,5323900.53,311.12,281.78,0.9056955515556697,24.0,254.44,311.12,2023-09-01 00:00:00,541281.12,541281.12
211PVG0197,CLASS,In Home Respite,CDS In Home Respite,RESPITE IN-HOME (CDS),True,False,1915(c) waiver,1 day,5354163.86,5354163.86,287.12,281.78,0.9814015045973807,24.0,254.44,287.12,2023-09-01 00:00:00,457886.18,457886.18
237H2025,CLASS,Employment Services,Employment Assistance and Supported Employment,CLASS SUPPORTED EMPLOYMENT (AO),False,False,1915(c) waiver,1 hour,696.0,19362.72,26.07,19.07,0.7314921365554277,1.0,17.23,26.07,2013-09-01 00:00:00,712.08,712.08
237VH2027,CLASS,Employment Services,CDS Employment Assistance and Supported Employment,CLASS (CDS) -SUPPORTED EMPLOYMENT,True,False,1915(c) waiver,1 hour,260896.24,260896.24,25.27,18.484806290755657,0.7314921365554277,1.0,16.700000000000003,25.27,2013-09-01 00:00:00,10562.84,10562.84
248G0248,CLASS,PAS/HAB,Habilitation,HAB TRANSPORTATION,False,False,1915(c) waiver,1 hour,3931.65,60328.66,14.96,11.75,0.785427807486631,1.0,10.62,14.96,2023-09-01 00:00:00,4022.47,4022.47
248VG0249,CLASS,PAS/HAB,CDS Habilitation,HAB TRANSPORTATION (CDS),True,False,1915(c) waiver,1 hour,171886.79,171886.79,14.16,11.75,0.8298022598870056,1.0,10.62,14.16,2023-09-01 00:00:00,12419.31,12419.31
2110CFCM0354,HCS,PAS/HAB,PAS/HAB (CFC) and Transportation,CFC PAS/HAB LOC 1,False,False,State Plan (Title XIX),1 hour,1668316.38,31345023.69,18.36,15.15,0.8251633986928105,1.0,13.69,18.36,2023-09-01 00:00:00,1754902.0,1754902.0
2110CFCM0366,HCS,PAS/HAB,PAS/HAB (CFC) and Transportation,CFC PAS/HAB LOC 8,False,False,State Plan (Title XIX),1 hour,21089.25,393767.36,18.36,15.15,0.8251633986928105,1.0,13.69,18.36,2023-09-01 00:00:00,22183.78,22183.78
2110CFVM0355,HCS,PAS/HAB,CDS PAS/HAB (CFC) and Transportation,CFC PAS/HAB (CDS) LOC 1,True,False,State Plan (Title XIX),1 hour,61516838.41,61516838.41,22.84,18.84,0.8248686514886164,1.0,17.020000000000003,22.84,2023-09-01 00:00:00,2833168.23,2833168.23
2110CFVM0367,HCS,PAS/HAB,CDS PAS/HAB (CFC) and Transportation,CFC PAS/HAB (CDS) LOC 8,True,False,State Plan (Title XIX),1 hour,750317.56,750317.56,22.84,18.84,0.8248686514886164,1.0,17.020000000000003,22.84,2023-09-01 00:00:00,34556.0,34556.0
2111XM0143,HCS,In Home Respite,In Home Respite,HOURLY RESPITE LOC 1 IN-HOME,False,False,1915(c) waiver,1 hour,92440.99,1794840.7,20.0,11.77,0.5885,1.0,10.64,20.0,2023-09-01 00:00:00,97238.68,97238.68
2111XM0144,HCS,In Home Respite,In Home Respite,HOURLY RESPITE LOC 8 IN-HOME,False,False,1915(c) waiver,1 hour,12.75,256.79,20.0,11.77,0.5885,1.0,10.64,20.0,2023-09-01 00:00:00,13.41,13.41
2111XM0850,HCS,Out of Home Respite,Out-of-Home Respite,HOURLY RESPITE LOC 1 IN A DH FACILITY,False,False,1915(c) waiver,1 hour,56.75,1142.95,18.89,11.77,0.6230809952355744,1.0,10.64,18.89,2023-09-01 00:00:00,59.7,59.7
2111XM0855,HCS,In Home Respite,In Home Respite,HOURLY RESPITE LOC 1 WHERE SL OR RSS IS PROVIDED,False,False,1915(c) waiver,1 hour,1007.75,19883.73,18.89,11.77,0.6230809952355744,1.0,10.64,18.89,2023-09-01 00:00:00,1060.05,1060.05
2111XM0860,HCS,In Home Respite,In Home Respite,HOURLY RESPITE LOC 1 WHERE HH/CC IS PROVIDED,False,False,1915(c) waiver,1 hour,3301.25,64418.94,18.89,11.77,0.6230809952355744,1.0,10.64,18.89,2023-09-01 00:00:00,3472.58,3472.58
2111XM0865,HCS,Out of Home Respite,Out-of-Home Respite,HOURLY RESPITE LOC 1 IN A SETTING NOT LISTED ,False,False,1915(c) waiver,1 hour,13075.5,258407.19,18.89,11.77,0.6230809952355744,1.0,10.64,18.89,2023-09-01 00:00:00,13754.12,13754.12
2111XM0867,HCS,Out of Home Respite,Out-of-Home Respite,HOURLY RESPITE LOC 1 IN A CAMP,False,False,1915(c) waiver,1 hour,296.75,5753.73,18.89,11.77,0.6230809952355744,1.0,10.64,18.89,2023-09-01 00:00:00,312.15,312.15
2111XM0869,HCS,Out of Home Respite,Out-of-Home Respite,HOURLY RESPITE LOC 1 IN A RESPITE FACILITY,False,False,1915(c) waiver,1 hour,889.75,17549.64,18.89,11.77,0.6230809952355744,1.0,10.64,18.89,2023-09-01 00:00:00,935.93,935.93
2111XVM0145,HCS,In Home Respite,CDS In Home Respite,HOURLY RESPITE LOC 1 IN-HOME (CDS),True,False,1915(c) waiver,1 hour,2904386.91,2904386.91,19.0,11.77,0.6194736842105263,1.0,10.64,19.0,2023-09-01 00:00:00,160796.03,160796.03
2111XVM0146,HCS,In Home Respite,CDS In Home Respite,HOURLY RESPITE LOC 8 IN-HOME (CDS),True,False,1915(c) waiver,1 hour,15184.8,15184.8,19.0,11.77,0.6194736842105263,1.0,10.64,19.0,2023-09-01 00:00:00,840.68,840.68
2111XVM0873,HCS,In Home Respite,CDS In Home Respite,HOURLY RESPITE LOC 1 WHERE SL OR RSS IS PROVIDED (CDS),True,False,1915(c) waiver,1 hour,4470.52,4470.52,17.89,11.77,0.6579094466182224,1.0,10.64,17.89,2023-09-01 00:00:00,262.86,262.86
2111XVM0877,HCS,Out of Home Respite,CDS Out-of-Home Respite,HOURLY RESPITE LOC 1 IN A SETTING NOT LISTED (CDS),True,False,1915(c) waiver,1 hour,47504.01,47504.01,17.89,11.77,0.6579094466182224,1.0,10.64,17.89,2023-09-01 00:00:00,2793.15,2793.15
2111XVM1091,HCS,Out of Home Respite,CDS Out-of-Home Respite,HOURLY RESPITE LOC 1 IN-CAMP (CDS),True,False,1915(c) waiver,1 hour,16810.83,16810.83,17.89,11.77,0.6579094466182224,1.0,10.64,17.89,2023-09-01 00:00:00,988.45,988.45
2111XVM1092,HCS,Out of Home Respite,CDS Out-of-Home Respite,HOURLY RESPITE LOC 8 IN-CAMP (CDS),True,False,1915(c) waiver,1 hour,1073.4,1073.4,17.89,11.77,0.6579094466182224,1.0,10.64,17.89,2023-09-01 00:00:00,63.11,63.11
2123M0977,HCS,ISS,Individualized Skills and Socialization LON 1 - On-Site,Individualized Skills and Socialization (ISS) LON 1 On-Site,False,False,1915(c) waiver,1 hour,1427421.5,9335574.56,6.54,2.05,0.3134556574923547,0.14,1.86,6.54,2023-01-01 00:00:00,420421.31,420421.31
2123M0978,HCS,ISS,Individualized Skills and Socialization LON 1 - Off-Site (incl. Enhanced),Individualized Skills and Socialization (ISS) LON 1 Off-Site,False,False,1915(c) waiver,1 hour,163325.5,1543476.67,9.45,1.76,0.18624338624338627,0.13,1.6,9.45,2023-01-01 00:00:00,44668.54,44668.54
2123M0979,HCS,ISS,Individualized Skills and Socialization LON 1 - Off-Site (incl. Enhanced),Individualized Skills and Socialization (ISS) LON 1 Off-Site (Enhanced) LVL 1,False,False,1915(c) waiver,1 hour,134.0,2067.65,15.43,7.02,0.45495787427090084,0.5,6.35,15.43,2023-01-01 00:00:00,140.95,140.95
2123M0980,HCS,ISS,Individualized Skills and Socialization LON 1 - On-Site,Individualized Skills and Socialization (ISS) LON 1 In-Home EVV OHFH,False,False,1915(c) waiver,1 hour,23617.5,154460.01,6.54,2.05,0.3134556574923547,0.14,1.86,6.54,2023-01-01 00:00:00,6956.11,6956.11
2123M0981,HCS,ISS,Individualized Skills and Socialization LON 5 - On-Site,Individualized Skills and Socialization (ISS) LON 5 On-Site,False,False,1915(c) waiver,1 hour,3512457.75,26273183.97,7.48,2.87,0.3836898395721925,0.2,2.5999999999999996,7.48,2023-01-01 00:00:00,1477901.72,1477901.72
2123M0982,HCS,ISS,Individualized Skills and Socialization LON 5 - Off-Site (incl. Enhanced),Individualized Skills and Socialization (ISS) LON 5 Off-Site,False,False,1915(c) waiver,1 hour,375649.25,3549978.69,9.45,1.76,0.18624338624338627,0.13,1.6,9.45,2023-01-01 00:00:00,102737.82,102737.82
2123M0983,HCS,ISS,Individualized Skills and Socialization LON 5 - Off-Site (incl. Enhanced),Individualized Skills and Socialization (ISS) LON 5 Off-Site (Enhanced) LVL 1,False,False,1915(c) waiver,1 hour,543.75,8390.31,15.43,7.02,0.45495787427090084,0.5,6.35,15.43,2023-01-01 00:00:00,571.97,571.97
2123M0984,HCS,ISS,Individualized Skills and Socialization LON 5 - On-Site,Individualized Skills and Socialization (ISS) LON 5 In-Home EVV OHFH,False,False,1915(c) waiver,1 hour,64316.5,481087.42,7.48,2.87,0.3836898395721925,0.2,2.5999999999999996,7.48,2023-01-01 00:00:00,27061.81,27061.81
2123M0985,HCS,ISS,Individualized Skills and Socialization LON 6 - On-Site,Individualized Skills and Socialization (ISS) LON 6 On-Site,False,False,1915(c) waiver,1 hour,582194.4,5618201.74,9.65,4.79,0.49637305699481865,0.33,4.34,9.65,2023-01-01 00:00:00,404190.79,404190.79
2123M0986,HCS,ISS,Individualized Skills and Socialization LON 6 - Off-Site (incl. Enhanced),Individualized Skills and Socialization (ISS) LON 6 Off-Site,False,False,1915(c) waiver,1 hour,51179.75,789708.4,15.43,7.02,0.45495787427090084,0.5,6.35,15.43,2023-01-01 00:00:00,53835.98,53835.98
2123M0987,HCS,ISS,Individualized Skills and Socialization LON 6 - Off-Site (incl. Enhanced),Individualized Skills and Socialization (ISS) LON 6 Off-Site (Enhanced) LVL 2,False,False,1915(c) waiver,1 hour,2077.5,48634.71,23.41,14.04,0.5997436992738145,1.0,12.69,23.41,2023-01-01 00:00:00,4370.64,4370.64
2123M0988,HCS,ISS,Individualized Skills and Socialization LON 6 - On-Site,Individualized Skills and Socialization (ISS) LON 6 In-Home EVV OHFH,False,False,1915(c) waiver,1 hour,21739.25,209783.99,9.65,4.79,0.49637305699481865,0.33,4.34,9.65,2023-01-01 00:00:00,15092.56,15092.56
2123M0989,HCS,ISS,Individualized Skills and Socialization LON 8 - On-Site,Individualized Skills and Socialization (ISS) LON 8 On-Site,False,False,1915(c) waiver,1 hour,1597941.86,15420224.13,9.65,4.79,0.49637305699481865,0.33,4.34,9.65,2023-01-01 00:00:00,1109377.53,1109377.53
2123M0990,HCS,ISS,Individualized Skills and Socialization LON 8 - Off-Site (incl. Enhanced),Individualized Skills and Socialization (ISS) LON 8 Off-Site,False,False,1915(c) waiver,1 hour,133245.5,2055999.96,15.43,7.02,0.45495787427090084,0.5,6.35,15.43,2023-01-01 00:00:00,140160.94,140160.94
2123M0991,HCS,ISS,Individualized Skills and Socialization LON 8 - Off-Site (incl. Enhanced),Individualized Skills and Socialization (ISS) LON 8 Off-Site (Enhanced) LVL 2,False,False,1915(c) waiver,1 hour,2437.75,57068.3,23.41,14.04,0.5997436992738145,1.0,12.69,23.41,2023-01-01 00:00:00,5128.54,5128.54
2123M0992,HCS,ISS,Individualized Skills and Socialization LON 8 - On-Site,Individualized Skills and Socialization (ISS) LON 8 In-Home EVV OHFH,False,False,1915(c) waiver,1 hour,45499.25,439069.79,9.65,4.79,0.49637305699481865,0.33,4.34,9.65,2023-01-01 00:00:00,31588.04,31588.04
2123M0993,HCS,ISS,Individualized Skills and Socialization LON 9 - On-Site,Individualized Skills and Socialization (ISS) LON 9 On-Site,False,False,1915(c) waiver,1 hour,61936.0,1543445.12,24.92,17.93,0.7195024077046548,1.0,16.200000000000003,24.92,2023-01-01 00:00:00,130300.96,130300.96
2123M0994,HCS,ISS,Individualized Skills and Socialization LON 9 - Off-Site (incl. Enhanced),Individualized Skills and Socialization (ISS) LON 9 Off-Site,False,False,1915(c) waiver,1 hour,8737.25,217732.27,24.92,17.93,0.7195024077046548,1.0,16.200000000000003,24.92,2023-01-01 00:00:00,18381.43,18381.43
2123M0996,HCS,ISS,Individualized Skills and Socialization LON 9 - On-Site,Individualized Skills and Socialization (ISS) LON 9 In-Home EVV OHFH,False,False,1915(c) waiver,1 hour,901.5,22465.38,24.92,17.93,0.7195024077046548,1.0,16.200000000000003,24.92,2023-01-01 00:00:00,1896.58,1896.58
2123M1095,HCS,ISS,Individualized Skills and Socialization LON 1 - On-Site,Individualized Skills and Socialization (ISS) LON 1 In-Home Other Residential Types,False,False,1915(c) waiver,1 hour,160278.75,1048223.8,6.54,2.05,0.3134556574923547,0.14,1.86,6.54,2023-01-01 00:00:00,47207.22,47207.22
2123M1096,HCS,ISS,Individualized Skills and Socialization LON 5 - On-Site,Individualized Skills and Socialization (ISS) LON 5 In-Home Other Residential Types,False,False,1915(c) waiver,1 hour,463399.75,3466230.13,7.48,2.87,0.3836898395721925,0.2,2.5999999999999996,7.48,2023-01-01 00:00:00,194980.08,194980.08
2123M1097,HCS,ISS,Individualized Skills and Socialization LON 6 - On-Site,Individualized Skills and Socialization (ISS) LON 6 In-Home Other Residential Types,False,False,1915(c) waiver,1 hour,233853.5,2256687.99,9.65,4.79,0.49637305699481865,0.33,4.34,9.65,2023-01-01 00:00:00,162353.73,162353.73
2123M1098,HCS,ISS,Individualized Skills and Socialization LON 8 - On-Site,Individualized Skills and Socialization (ISS) LON 8 In-Home Other Residential Types,False,False,1915(c) waiver,1 hour,333346.5,3216796.12,9.65,4.79,0.49637305699481865,0.33,4.34,9.65,2023-01-01 00:00:00,231427.14,231427.14
2123M1099,HCS,ISS,Individualized Skills and Socialization LON 9 - On-Site,Individualized Skills and Socialization (ISS) LON 9 In-Home Other Residential Types,False,False,1915(c) waiver,1 hour,16656.75,415086.21,24.92,17.93,0.7195024077046548,1.0,16.200000000000003,24.92,2023-01-01 00:00:00,35042.47,35042.47
2123M1119,HCS,ISS,Individualized Skills and Socialization LON 5 - Off-Site (incl. Enhanced),Individualized Skills and Socialization (ISS) LON 5 Off-Site (Enhanced) LVL 2,False,False,1915(c) waiver,1 hour,158.0,3698.81,23.41,14.04,0.5997436992738145,1.0,12.69,23.41,2023-01-01 00:00:00,332.4,332.4
