bill_code,program,service_category,service_description,bill_description,is_cds,is_facility_based,funding_authority,unit_measure,units,payment,current_rate,attendant_cost,attendant_cost_pct,attendant_hours_per_unit,wage_required,rate_after_increase,rate_effective_date,sfy26_est_hours,sfy27_est_hours
2137M0154,HCS,Employment Services,Employment Assistance and Supported Employment,SUPPORTED EMPLOYMENT LOC 1 (AO),False,False,1915(c) waiver,1 hour,38554.25,1298285.49,33.1,19.07,0.5761329305135952,1.0,17.23,33.1,2011-09-01 00:00:00,40555.22,40555.22
2137M0155,HCS,Employment Services,Employment Assistance and Supported Employment,SUPPORTED EMPLOYMENT LOC 8 (AO),False,False,1915(c) waiver,1 hour,1159.25,38382.8,33.1,19.07,0.5761329305135952,1.0,17.23,33.1,2011-09-01 00:00:00,1219.42,1219.42
2137VM0349,HCS,Employment Services,CDS Employment Assistance and Supported Employment,SUPPORTED EMPLOYMENT (CDS) LOC 1,True,False,1915(c) waiver,1 hour,145205.2,145205.2,32.1,18.493867069486406,0.5761329305135952,1.0,16.71,32.1,2013-09-01 00:00:00,4758.3,4758.3
2146M0149,HCS,SL/RSS,Supervised Living and Residential Support Services LON 1,RESIDENTIAL SUPPORT SERVICES LON 1,False,False,1915(c) waiver,"1 day = 18 hours, excluding 6 hours for Day Hab",210732.46,30502338.75,149.08,78.03999999999996,0.523477327609337,7.37,70.48,149.08,2023-09-01 00:00:00,1633704.03,1633704.03
2146M0150,HCS,SL/RSS,Supervised Living and Residential Support Services LON 5,RESIDENTIAL SUPPORT SERVICES LON 5,False,False,1915(c) waiver,"1 day = 18 hours, excluding 6 hours for Day Hab",946685.25,145268619.47,158.0,85.74000000000001,0.5426582278481014,7.37,77.43,158.0,2023-09-01 00:00:00,7339180.24,7339180.24
2146M0151,HCS,SL/RSS,Supervised Living and Residential Support Services LON 6,RESIDENTIAL SUPPORT SERVICES LON 6,False,False,1915(c) waiver,"1 day = 18 hours, excluding 6 hours for Day Hab",220365.0,41360002.75,192.8,115.87999999999998,0.6010373443983401,7.37,104.64,192.8,2023-09-01 00:00:00,1708380.32,1708380.32
2146M0152,HCS,SL/RSS,Supervised Living and Residential Support Services LON 8,RESIDENTIAL SUPPORT SERVICES LON 8,False,False,1915(c) waiver,"1 day = 18 hours, excluding 6 hours for Day Hab",573793.0,95442884.37,171.04,97.02999999999999,0.5672942001870906,7.37,87.62,171.04,2023-09-01 00:00:00,4448331.95,4448331.95
2146M0153,HCS,SL/RSS,Supervised Living and Residential Support Services LON 9,RESIDENTIAL SUPPORT SERVICES LON 9,False,False,1915(c) waiver,"1 day = 18 hours, excluding 6 hours for Day Hab",35215.0,9669518.65,280.24,191.63000000000002,0.6838067370825007,7.37,173.04,280.24,2023-09-01 00:00:00,273004.39,273004.39
2147M0166,HCS,SL/RSS,Supervised Living and Residential Support Services LON 1,SUPERVISED LIVING LON 1,False,False,1915(c) waiver,"1 day = 18 hours, excluding 6 hours for Day Hab",333682.79,47850387.74,149.08,78.03999999999999,0.5234773276093372,7.37,70.48,149.08,2023-09-01 00:00:00,2586876.83,2586876.83
2147M0167,HCS,SL/RSS,Supervised Living and Residential Support Services LON 5,SUPERVISED LIVING LON 5,False,False,1915(c) waiver,"1 day = 18 hours, excluding 6 hours for Day Hab",525272.53,79651566.67,158.0,85.74000000000001,0.5426582278481014,7.37,77.43,158.0,2023-09-01 00:00:00,4072176.86,4072176.86
2147M0168,HCS,SL/RSS,Supervised Living and Residential Support Services LON 6,SUPERVISED LIVING LON 6,False,False,1915(c) waiver,"1 day = 18 hours, excluding 6 hours for Day Hab",44400.0,8189930.8,192.8,115.87999999999998,0.6010373443983401,7.37,104.64,192.8,2023-09-01 00:00:00,344211.13,344211.13
2147M0169,HCS,SL/RSS,Supervised Living and Residential Support Services LON 8,SUPERVISED LIVING LON 8,False,False,1915(c) waiver,"1 day = 18 hours, excluding 6 hours for Day Hab",141167.27,23086794.29,171.04,97.02999999999999,0.5672942001870906,7.37,87.62,171.04,2023-09-01 00:00:00,1094399.68,1094399.68
2147M0170,HCS,SL/RSS,Supervised Living and Residential Support Services LON 9,SUPERVISED LIVING LON 9,False,False,1915(c) waiver,"1 day = 18 hours, excluding 6 hours for Day Hab",7137.0,1932271.27,280.24,191.63000000000002,0.6838067370825007,7.37,173.04,280.24,2023-09-01 00:00:00,55329.61,55329.61
2148M0372,HCS,PAS/HAB,PAS/HAB (CFC) and Transportation,TRANSPORTATION LOC 1,False,False,1915(c) waiver,1 hour,101475.5,1921428.78,18.36,15.15,0.8251633986928105,1.0,13.69,18.36,2023-09-01 00:00:00,106742.08,106742.08
2148M0374,HCS,PAS/HAB,PAS/HAB (CFC) and Transportation,TRANSPORTATION LOC 8,False,False,1915(c) waiver,1 hour,116.0,2183.46,18.36,15.15,0.8251633986928105,1.0,13.69,18.36,2023-09-01 00:00:00,122.02,122.02
2148VM0373,HCS,PAS/HAB,CDS PAS/HAB (CFC) and Transportation,TRANSPORTATION (CDS) LOC 1 ,True,False,1915(c) waiver,1 hour,2663304.96,2663304.96,22.84,18.84,0.8248686514886164,1.0,17.020000000000003,22.84,2023-09-01 00:00:00,122658.95,122658.95
2148VM0418,HCS,PAS/HAB,CDS PAS/HAB (CFC) and Transportation,TRANSPORTATION (CDS) LOC 8 ,True,False,1915(c) waiver,1 hour,15427.48,15427.48,22.84,18.84,0.8248686514886164,1.0,17.020000000000003,22.84,2023-09-01 00:00:00,710.52,710.52
2154M0332,HCS,Employment Services,Employment Assistance and Supported Employment,EMPLOYMENT ASSISTANCE LOC 8 (AO),False,False,1915(c) waiver,1 hour,25.0,827.5,33.1,19.07,0.5761329305135952,1.0,17.23,33.1,2011-09-01 00:00:00,26.3,26.3
2154M0347,HCS,Employment Services,Employment Assistance and Supported Employment,EMPLOYMENT ASSISTANCE LOC 1 (AO),False,False,1915(c) waiver,1 hour,43835.75,1482860.9,33.1,19.07,0.5761329305135952,1.0,17.23,33.1,2011-09-01 00:00:00,46110.83,46110.83
2154VM0348,HCS,Employment Services,CDS Employment Assistance and Supported Employment,EMPLOYMENT ASSISTANCE (CDS) LOC 1 ,True,False,1915(c) waiver,1 hour,22327.48,22327.48,32.1,18.493867069486406,0.5761329305135952,1.0,16.71,32.1,2013-09-01 00:00:00,731.66,731.66
2210CFCM0360,TxHmL,PAS/HAB,PAS/HAB (CFC) and Transportation,CFC PAS/HAB,False,False,State Plan (Title XIX),1 hour,1303526.84,23638565.15,17.88,14.67,0.8204697986577182,1.0,13.26,17.88,2023-09-01 00:00:00,1401943.12,1401943.12
2210CFVM0361,TxHmL,PAS/HAB,CDS PAS/HAB (CFC) and Transportation,CFC PAS/HAB (CDS) ,True,False,State Plan (Title XIX),1 hour,21436040.3,21436040.3,22.16,18.18,0.8203971119133574,1.0,16.430000000000003,22.16,2023-09-01 00:00:00,1040363.78,1040363.78
2211XM0240,TxHmL,In Home Respite,In Home Respite,HOURLY RESPITE LOC 1 IN-HOME,False,False,1915(c) waiver,1 hour,426886.62,8276678.13,20.0,11.77,0.5885,1.0,10.64,20.0,2023-09-01 00:00:00,459116.56,459116.56
2211XM0903,TxHmL,Out of Home Respite,Out-of-Home Respite,HOURLY RESPITE IN A DH FACILITY,False,False,1915(c) waiver,1 hour,1138.0,22791.88,18.89,11.77,0.6230809952355744,1.0,10.64,18.89,2023-09-01 00:00:00,1223.92,1223.92
2211XM0904,TxHmL,In Home Respite,In Home Respite,HOURLY RESPITE WHERE HH/CC IS PROVIDED,False,False,1915(c) waiver,1 hour,663.5,13107.99,18.89,11.77,0.6230809952355744,1.0,10.64,18.89,2023-09-01 00:00:00,713.59,713.59
2211XM0905,TxHmL,In Home Respite,In Home Respite,HOURLY RESPITE WHERE SL OR RSS IS PROVIDED,False,False,1915(c) waiver,1 hour,468.5,9394.42,18.89,11.77,0.6230809952355744,1.0,10.64,18.89,2023-09-01 00:00:00,503.87,503.87
2211XM0906,TxHmL,Out of Home Respite,Out-of-Home Respite,HOURLY RESPITE IN A SETTING NOT LISTED ,False,False,1915(c) waiver,1 hour,46053.25,894801.11,18.89,11.77,0.6230809952355744,1.0,10.64,18.89,2023-09-01 00:00:00,49530.27,49530.27
2211XM1093,TxHmL,Out of Home Respite,Out-of-Home Respite,HOURLY RESPITE LOC 1 IN-CAMP,False,False,1915(c) waiver,1 hour,481.0,9086.09,18.89,11.77,0.6230809952355744,1.0,10.64,18.89,2023-09-01 00:00:00,517.32,517.32
2211XVM0241,TxHmL,In Home Respite,CDS In Home Respite,HOURLY RESPITE LOC 1 -IN-HOME (CDS) ,True,False,1915(c) waiver,1 hour,5411263.35,5411263.35,19.0,11.77,0.6194736842105263,1.0,10.64,19.0,2023-09-01 00:00:00,306305.99,306305.99
2211XVM0907,TxHmL,Out of Home Respite,CDS Out-of-Home Respite,HOURLY RESPITE IN A DH FACILITY (CDS) ,True,False,1915(c) waiver,1 hour,4633.58,4633.58,17.89,11.77,0.6579094466182224,1.0,10.64,17.89,2023-09-01 00:00:00,278.56,278.56
2211XVM0910,TxHmL,Out of Home Respite,CDS Out-of-Home Respite,HOURLY RESPITE IN A SETTING NOT LISTED (CDS) ,True,False,1915(c) waiver,1 hour,37380.56,37380.56,17.89,11.77,0.6579094466182224,1.0,10.64,17.89,2023-09-01 00:00:00,2247.22,2247.22
2211XVM1094,TxHmL,Out of Home Respite,CDS Out-of-Home Respite,HOURLY RESPITE LOC 1 IN-CAMP (CDS) ,True,False,1915(c) waiver,1 hour,9126.9,9126.9,17.89,11.77,0.6579094466182224,1.0,10.64,17.89,2023-09-01 00:00:00,548.69,548.69
2223M1005,TxHmL,ISS,Individualized Skills and Socialization LON 1 - On-Site,Individualized Skills and Socialization (ISS) LON 1 On-Site,False,False,1915(c) waiver,1 hour,96588.25,631720.48,6.54,2.05,0.3134556574923547,0.14,1.86,6.54,2023-01-01 00:00:00,29086.59,29086.59
2223M1006,TxHmL,ISS,Individualized Skills and Socialization LON 1 - Off-Site (incl. Enhanced),Individualized Skills and Socialization (ISS) LON 1 Off-Site,False,False,1915(c) waiver,1 hour,12918.75,122087.15,9.45,1.76,0.18624338624338627,0.13,1.6,9.45,2023-01-01 00:00:00,3612.47,3612.47
2223M1008,TxHmL,ISS,Individualized Skills and Socialization LON 1 - On-Site,Individualized Skills and Socialization (ISS) LON 1 In-Home EVV OHFH,False,False,1915(c) waiver,1 hour,1732.5,11330.77,6.54,2.05,0.3134556574923547,0.14,1.86,6.54,2023-01-01 00:00:00,521.73,521.73
2223M1100,TxHmL,ISS,Individualized Skills and Socialization LON 5 - On-Site,Individualized Skills and Socialization (ISS) LON 5 On-Site,False,False,1915(c) waiver,1 hour,92711.75,693483.89,7.48,2.87,0.3836898395721925,0.2,2.5999999999999996,7.48,2023-01-01 00:00:00,39884.59,39884.59
2223M1101,TxHmL,ISS,Individualized Skills and Socialization LON 5 - Off-Site (incl. Enhanced),Individualized Skills and Socialization (ISS) LON 5 Off-Site,False,False,1915(c) waiver,1 hour,10985.75,103819.66,9.45,1.76,0.18624338624338627,0.13,1.6,9.45,2023-01-01 00:00:00,3071.95,3071.95
2223M1103,TxHmL,ISS,Individualized Skills and Socialization LON 5 - On-Site,Individualized Skills and Socialization (ISS) LON 5 In-Home EVV OHFH,False,False,1915(c) waiver,1 hour,8758.75,65515.45,7.48,2.87,0.3836898395721925,0.2,2.5999999999999996,7.48,2023-01-01 00:00:00,3768.01,3768.01
2223M1104,TxHmL,ISS,Individualized Skills and Socialization LON 6 - On-Site,Individualized Skills and Socialization (ISS) LON 6 On-Site,False,False,1915(c) waiver,1 hour,689.5,6653.86,9.65,4.79,0.49637305699481865,0.33,4.34,9.65,2023-01-01 00:00:00,489.43,489.43
2223M1105,TxHmL,ISS,Individualized Skills and Socialization LON 6 - Off-Site (incl. Enhanced),Individualized Skills and Socialization (ISS) LON 6 Off-Site,False,False,1915(c) waiver,1 hour,6.0,92.64,15.43,7.02,0.45495787427090084,0.5,6.35,15.43,2023-01-01 00:00:00,6.45,6.45
2223M1108,TxHmL,ISS,Individualized Skills and Socialization LON 8 - On-Site,Individualized Skills and Socialization (ISS) LON 8 On-Site,False,False,1915(c) waiver,1 hour,11592.0,111863.96,9.65,4.79,0.49637305699481865,0.33,4.34,9.65,2023-01-01 00:00:00,8228.35,8228.35
2223M1109,TxHmL,ISS,Individualized Skills and Socialization LON 8 - Off-Site (incl. Enhanced),Individualized Skills and Socialization (ISS) LON 8 Off-Site,False,False,1915(c) waiver,1 hour,641.25,9894.78,15.43,7.02,0.45495787427090084,0.5,6.35,15.43,2023-01-01 00:00:00,689.66,689.66
2223M1111,TxHmL,ISS,Individualized Skills and Socialization LON 8 - On-Site,Individualized Skills and Socialization (ISS) LON 8 In-Home EVV OHFH,False,False,1915(c) waiver,1 hour,603.75,5826.19,9.65,4.79,0.49637305699481865,0.33,4.34,9.65,2023-01-01 00:00:00,428.56,428.56
2223VM1009,TxHmL,ISS,CDS Individualized Skills and Socialization LON 1 - On-Site,Individualized Skills and Socialization (ISS) LON 1 On-Site (CDS) ,True,False,1915(c) waiver,1 hour,67292.39,67292.39,5.74,4.221620795107033,0.7354740061162078,0.14,3.82,5.74,2023-01-01 00:00:00,3530.39,3530.39
2223VM1010,TxHmL,ISS,CDS Individualized Skills and Socialization LON 1 - Off-Site (incl. Enhanced),Individualized Skills and Socialization (ISS) LON 1 Off-Site (CDS) ,True,False,1915(c) waiver,1 hour,22207.9,22207.9,8.65,1.76,0.20346820809248553,0.13,1.6,8.65,2023-01-01 00:00:00,717.92,717.92
2223VM1012,TxHmL,ISS,CDS Individualized Skills and Socialization LON 1 - On-Site,Individualized Skills and Socialization (ISS) LON 1 In-Home EVV OHFH (CDS) ,True,False,1915(c) waiver,1 hour,1172.55,1172.55,5.74,4.221620795107033,0.7354740061162078,0.14,3.82,5.74,2023-01-01 00:00:00,61.52,61.52
2223VM1125,TxHmL,ISS,CDS Individualized Skills and Socialization LON 5 - Off-Site (incl. Enhanced),Individualized Skills and Socialization (ISS) LON 5 Off-Site (CDS) ,True,False,1915(c) waiver,1 hour,31712.56,31712.56,8.65,1.76,0.20346820809248553,0.13,1.6,8.65,2023-01-01 00:00:00,1025.18,1025.18
2223VM1127,TxHmL,ISS,CDS Individualized Skills and Socialization LON 8 - Off-Site (incl. Enhanced),Individualized Skills and Socialization (ISS) LON 8 Off-Site (CDS) ,True,False,1915(c) waiver,1 hour,95.11,95.11,14.63,7.02,0.479835953520164,0.5,6.35,14.63,2023-01-01 00:00:00,6.99,6.99
2223VM1129,TxHmL,ISS,CDS Individualized Skills and Socialization LON 5 - On-Site,Individualized Skills and Socialization (ISS) LON 5 On-Site (CDS) ,True,False,1915(c) waiver,1 hour,121145.82,121145.82,6.68,5.0278609625668444,0.7526737967914439,0.2,4.55,6.68,2023-01-01 00:00:00,7801.94,7801.94
2223VM1131,TxHmL,ISS,CDS Individualized Skills and Socialization LON 8 - On-Site,Individualized Skills and Socialization (ISS) LON 8 On-Site (CDS) ,True,False,1915(c) waiver,1 hour,2786.66,2786.66,8.85,6.924093264248704,0.7823834196891191,0.33,6.26,8.85,2023-01-01 00:00:00,223.51,223.51
2223VM1133,TxHmL,ISS,CDS Individualized Skills and Socialization LON 5 - On-Site,Individualized Skills and Socialization (ISS) LON 5 In-Home EVV OHFH (CDS) ,True,False,1915(c) waiver,1 hour,5052.81,5052.81,6.68,5.0278609625668444,0.7526737967914439,0.2,4.55,6.68,2023-01-01 00:00:00,325.41,325.41
2237M0243,TxHmL,Employment Services,Employment Assistance and Supported Employment,SUPPORTED EMPLOYMENT LOC 1 (AO),False,False,1915(c) waiver,1 hour,1418.5,48351.87,33.1,19.07,0.5761329305135952,1.0,17.23,33.1,2011-09-01 00:00:00,1525.6,1525.6
2237VM0244,TxHmL,Employment Services,CDS Employment Assistance and Supported Employment,SUPPORTED EMPLOYMENT (CDS) LOC 1 ,True,False,1915(c) waiver,1 hour,17523.53,17523.53,32.1,18.493867069486406,0.5761329305135952,1.0,16.71,32.1,2013-09-01 00:00:00,587.12,587.12
2248M0419,TxHmL,PAS/HAB,PAS/HAB (CFC) and Transportation,TRANSPORTATION COMMUNITY SUPPORT,False,False,1915(c) waiver,1 hour,40769.75,747424.04,17.88,14.67,0.8204697986577182,1.0,13.26,17.88,2023-09-01 00:00:00,43847.87,43847.87
2248VM0420,TxHmL,PAS/HAB,CDS PAS/HAB (CFC) and Transportation,TRANSPORTATION (CDS) COMMUNITY SUPPORT,True,False,1915(c) waiver,1 hour,721254.14,721254.14,22.16,18.18,0.8203971119133574,1.0,16.430000000000003,22.16,2023-09-01 00:00:00,35004.91,35004.91
2254M0207,TxHmL,Employment Services,Employment Assistance and Supported Employment,EMPLOYMENT ASSISTANCE LOC 1 (AO),False,False,1915(c) waiver,1 hour,833.75,28294.03,33.1,19.07,0.5761329305135952,1.0,17.23,33.1,2011-09-01 00:00:00,896.7,896.7
2254VM0208,TxHmL,Employment Services,CDS Employment Assistance and Supported Employment,EMPLOYMENT ASSISTANCE (CDS) LOC 1 ,True,False,1915(c) waiver,1 hour,6334.62,6334.62,32.1,18.493867069486406,0.5761329305135952,1.0,16.71,32.1,2013-09-01 00:00:00,212.24,212.24
